Order Date,Sales
2018-06-01,506
2018-06-02,673
2018-06-03,827
2018-06-04,904
2018-06-05,198
2018-06-06,783
2018-06-07,971
2018-06-08,825
2018-06-09,646
2018-06-10,838
2018-06-11,712
2018-06-12,561
2018-06-13,742
2018-06-14,868
2018-06-15,104
2018-06-16,317
2018-06-17,602
2018-06-18,866
2018-06-19,497
2018-06-20,970
2018-06-21,894
2018-06-22,492
2018-06-23,306
2018-06-24,114
2018-06-25,957
2018-06-26,653
2018-06-27,991
2018-06-28,560
2018-06-29,790
2018-06-30,674
2018-07-01,963
2018-07-02,842
2018-07-03,340
2018-07-04,663
2018-07-05,195
2018-07-06,999
2018-07-07,833
2018-07-08,584
2018-07-09,506
2018-07-10,330
2018-07-11,848
2018-07-12,754
2018-07-13,270
2018-07-14,640
2018-07-15,135
2018-07-16,624
2018-07-17,259
2018-07-18,938
2018-07-19,798
2018-07-20,342
2018-07-21,185
2018-07-22,895
2018-07-23,677
2018-07-24,781
2018-07-25,656
2018-07-26,673
2018-07-27,745
2018-07-28,895
2018-07-29,127
2018-07-30,719
2018-07-31,655
2018-08-01,439
2018-08-02,897
2018-08-03,430
2018-08-04,739
2018-08-05,605
2018-08-06,447
2018-08-07,572
2018-08-08,330
2018-08-09,289
2018-08-10,324
2018-08-11,484
2018-08-12,476
2018-08-13,382
2018-08-14,732
2018-08-15,727
2018-08-16,844
2018-08-17,358
2018-08-18,458
2018-08-19,809
2018-08-20,555
2018-08-21,510
2018-08-22,748
2018-08-23,417
2018-08-24,776
2018-08-25,324
2018-08-26,918
2018-08-27,333
2018-08-28,783
2018-08-29,763
2018-08-30,926
2018-08-31,473
2018-09-01,771
2018-09-02,707
2018-09-03,571
2018-09-04,332
2018-09-05,791
2018-09-06,212
2018-09-07,929
2018-09-08,596
2018-09-09,541
2018-09-10,663
2018-09-11,367
2018-09-12,609
2018-09-13,906
2018-09-14,485
2018-09-15,486
2018-09-16,212
2018-09-17,712
2018-09-18,724
2018-09-19,180
2018-09-20,798
2018-09-21,212
2018-09-22,101
2018-09-23,741
2018-09-24,319
2018-09-25,665
2018-09-26,954
2018-09-27,835
2018-09-28,324
2018-09-29,484
2018-09-30,502
2018-10-01,737
2018-10-02,229
2018-10-03,152
2018-10-04,783
2018-10-05,829
2018-10-06,771
2018-10-07,809
2018-10-08,515
2018-10-09,346
2018-10-10,935
2018-10-11,538
2018-10-12,302
2018-10-13,283
2018-10-14,222
2018-10-15,500
2018-10-16,866
2018-10-17,393
2018-10-18,379
2018-10-19,936
2018-10-20,983
2018-10-21,709
2018-10-22,297
2018-10-23,610
2018-10-24,851
2018-10-25,243
2018-10-26,708
2018-10-27,300
2018-10-28,223
2018-10-29,286
2018-10-30,425
2018-10-31,563
2018-11-01,448
2018-11-02,870
2018-11-03,759
2018-11-04,863
2018-11-05,502
2018-11-06,445
2018-11-07,610
2018-11-08,246
2018-11-09,247
2018-11-10,963
2018-11-11,810
2018-11-12,919
2018-11-13,588
2018-11-14,739
2018-11-15,650
2018-11-16,437
2018-11-17,971
2018-11-18,740
2018-11-19,878
2018-11-20,572
2018-11-21,250
2018-11-22,514
2018-11-23,397
2018-11-24,710
2018-11-25,362
2018-11-26,863
2018-11-27,243
2018-11-28,445
2018-11-29,723
2018-11-30,671
2018-12-01,980
2018-12-02,101
2018-12-03,996
2018-12-04,403
2018-12-05,353
2018-12-06,751
2018-12-07,552
2018-12-08,136
2018-12-09,259
2018-12-10,108
2018-12-11,332
2018-12-12,198
2018-12-13,758
2018-12-14,915
2018-12-15,307
2018-12-16,230
2018-12-17,503
2018-12-18,251
2018-12-19,153
2018-12-20,219
2018-12-21,772
2018-12-22,727
2018-12-23,686
2018-12-24,724
2018-12-25,519
2018-12-26,521
2018-12-27,203
2018-12-28,951
2018-12-29,353
2018-12-30,326
2018-12-31,211
2019-01-01,609
2019-01-02,572
2019-01-03,198
2019-01-04,252
2019-01-05,960
2019-01-06,995
2019-01-07,977
2019-01-08,437
2019-01-09,805
2019-01-10,921
2019-01-11,262
2019-01-12,819
2019-01-13,780
2019-01-14,260
2019-01-15,679
2019-01-16,900
2019-01-17,497
2019-01-18,376
2019-01-19,915
2019-01-20,603
2019-01-21,995
2019-01-22,491
2019-01-23,234
2019-01-24,294
2019-01-25,500
2019-01-26,739
2019-01-27,132
2019-01-28,787
2019-01-29,559
2019-01-30,982
2019-01-31,569
2019-02-01,474
2019-02-02,121
2019-02-03,849
2019-02-04,769
2019-02-05,137
2019-02-06,329
2019-02-07,464
2019-02-08,662
2019-02-09,537
2019-02-10,875
2019-02-11,382
2019-02-12,126
2019-02-13,325
2019-02-14,376
2019-02-15,897
2019-02-16,708
2019-02-17,383
2019-02-18,978
2019-02-19,580
2019-02-20,552
2019-02-21,928
2019-02-22,915
2019-02-23,758
2019-02-24,615
2019-02-25,646
2019-02-26,291
2019-02-27,148
2019-02-28,611
2019-03-01,116
2019-03-02,271
2019-03-03,319
2019-03-04,257
2019-03-05,576
2019-03-06,145
2019-03-07,472
2019-03-08,617
2019-03-09,198
2019-03-10,991
2019-03-11,844
2019-03-12,136
2019-03-13,379
2019-03-14,448
2019-03-15,596
2019-03-16,401
2019-03-17,280
2019-03-18,706
2019-03-19,198
2019-03-20,799
2019-03-21,215
2019-03-22,290
2019-03-23,352
2019-03-24,260
2019-03-25,355
2019-03-26,422
2019-03-27,227
2019-03-28,117
2019-03-29,892
2019-03-30,834
2019-03-31,665
2019-04-01,669
2019-04-02,422
2019-04-03,971
2019-04-04,785
2019-04-05,891
2019-04-06,725
2019-04-07,387
2019-04-08,953
2019-04-09,762
2019-04-10,738
2019-04-11,254
2019-04-12,589
2019-04-13,485
2019-04-14,884
2019-04-15,203
2019-04-16,492
2019-04-17,910
2019-04-18,345
2019-04-19,275
2019-04-20,138
2019-04-21,576
2019-04-22,781
2019-04-23,858
2019-04-24,637
2019-04-25,966
2019-04-26,917
2019-04-27,507
2019-04-28,624
2019-04-29,927
2019-04-30,605
2019-05-01,924
2019-05-02,135
2019-05-03,784
2019-05-04,119
2019-05-05,420
2019-05-06,875
2019-05-07,611
2019-05-08,499
2019-05-09,753
2019-05-10,982
2019-05-11,570
2019-05-12,242
2019-05-13,191
2019-05-14,453
2019-05-15,933
2019-05-16,899
2019-05-17,826
2019-05-18,953
2019-05-19,150
2019-05-20,764
2019-05-21,797
2019-05-22,674
2019-05-23,289
2019-05-24,224
2019-05-25,249
2019-05-26,413
2019-05-27,669
2019-05-28,441
2019-05-29,404
2019-05-30,791
2019-05-31,781
2019-06-01,937
2019-06-02,882
2019-06-03,153
2019-06-04,543
2019-06-05,712
2019-06-06,363
2019-06-07,152
2019-06-08,671
2019-06-09,719
2019-06-10,104
2019-06-11,202
2019-06-12,295
2019-06-13,873
2019-06-14,976
2019-06-15,983
2019-06-16,449
2019-06-17,146
2019-06-18,966
2019-06-19,922
2019-06-20,919
2019-06-21,755
2019-06-22,368
2019-06-23,469
2019-06-24,735
2019-06-25,205
2019-06-26,769
2019-06-27,758
2019-06-28,756
2019-06-29,219
2019-06-30,930
2019-07-01,886
2019-07-02,703
2019-07-03,157
2019-07-04,445
2019-07-05,840
2019-07-06,573
2019-07-07,216
2019-07-08,929
2019-07-09,890
2019-07-10,226
2019-07-11,492
2019-07-12,740
2019-07-13,157
2019-07-14,733
2019-07-15,612
2019-07-16,850
2019-07-17,901
2019-07-18,195
2019-07-19,737
2019-07-20,217
2019-07-21,659
2019-07-22,700
2019-07-23,587
2019-07-24,336
2019-07-25,984
2019-07-26,996
2019-07-27,371
2019-07-28,288
2019-07-29,803
2019-07-30,546
2019-07-31,680
2019-08-01,889
2019-08-02,960
2019-08-03,346
2019-08-04,175
2019-08-05,253
2019-08-06,755
2019-08-07,534
2019-08-08,185
2019-08-09,796
2019-08-10,384
2019-08-11,319
2019-08-12,168
2019-08-13,146
2019-08-14,193
2019-08-15,849
2019-08-16,552
2019-08-17,303
2019-08-18,317
2019-08-19,573
2019-08-20,531
2019-08-21,440
2019-08-22,650
2019-08-23,711
2019-08-24,388
2019-08-25,353
2019-08-26,833
2019-08-27,456
2019-08-28,122
2019-08-29,861
2019-08-30,621
2019-08-31,857
2019-09-01,936
2019-09-02,199
2019-09-03,901
2019-09-04,279
2019-09-05,322
2019-09-06,861
2019-09-07,758
2019-09-08,541
2019-09-09,707
2019-09-10,868
2019-09-11,424
2019-09-12,615
2019-09-13,115
2019-09-14,891
2019-09-15,435
2019-09-16,858
2019-09-17,357
2019-09-18,596
2019-09-19,995
2019-09-20,259
2019-09-21,574
2019-09-22,951
2019-09-23,763
2019-09-24,789
2019-09-25,774
2019-09-26,479
2019-09-27,644
2019-09-28,790
2019-09-29,526
2019-09-30,712
2019-10-01,367
2019-10-02,934
2019-10-03,676
2019-10-04,516
2019-10-05,267
2019-10-06,941
2019-10-07,142
2019-10-08,655
2019-10-09,384
2019-10-10,496
2019-10-11,111
2019-10-12,706
2019-10-13,401
2019-10-14,997
2019-10-15,352
2019-10-16,598
2019-10-17,853
2019-10-18,134
2019-10-19,826
2019-10-20,948
2019-10-21,189
2019-10-22,875
2019-10-23,704
2019-10-24,701
2019-10-25,517
2019-10-26,214
2019-10-27,716
2019-10-28,295
2019-10-29,925
2019-10-30,600
2019-10-31,725
2019-11-01,592
2019-11-02,174
2019-11-03,512
2019-11-04,475
2019-11-05,519
2019-11-06,828
2019-11-07,376
2019-11-08,860
2019-11-09,775
2019-11-10,493
2019-11-11,968
2019-11-12,556
2019-11-13,291
2019-11-14,838
2019-11-15,788
2019-11-16,198
2019-11-17,647
2019-11-18,195
2019-11-19,763
2019-11-20,762
2019-11-21,289
2019-11-22,835
2019-11-23,136
2019-11-24,879
2019-11-25,468
2019-11-26,794
2019-11-27,624
2019-11-28,378
2019-11-29,316
2019-11-30,966
2019-12-01,972
2019-12-02,897
2019-12-03,372
2019-12-04,980
2019-12-05,161
2019-12-06,695
2019-12-07,979
2019-12-08,828
2019-12-09,441
2019-12-10,496
2019-12-11,798
2019-12-12,118
2019-12-13,276
2019-12-14,711
2019-12-15,495
2019-12-16,544
2019-12-17,332
2019-12-18,175
2019-12-19,364
2019-12-20,554
2019-12-21,895
2019-12-22,817
2019-12-23,834
2019-12-24,483
2019-12-25,663
2019-12-26,950
2019-12-27,605
2019-12-28,466
2019-12-29,243
2019-12-30,984
2019-12-31,168
2020-01-01,198
2020-01-02,495
2020-01-03,124
2020-01-04,990
2020-01-05,568
2020-01-06,583
2020-01-07,664
2020-01-08,250
2020-01-09,243
2020-01-10,668
2020-01-11,138
2020-01-12,208
2020-01-13,792
2020-01-14,141
2020-01-15,285
2020-01-16,497
2020-01-17,322
2020-01-18,733
2020-01-19,232
2020-01-20,262
2020-01-21,314
2020-01-22,832
2020-01-23,334
2020-01-24,942
2020-01-25,757
2020-01-26,850
2020-01-27,687
2020-01-28,108
2020-01-29,173
2020-01-30,591
2020-01-31,352
2020-02-01,329
2020-02-02,618
2020-02-03,273
2020-02-04,752
2020-02-05,267
2020-02-06,269
2020-02-07,492
2020-02-08,894
2020-02-09,733
2020-02-10,293
2020-02-11,616
2020-02-12,128
2020-02-13,264
2020-02-14,521
2020-02-15,438
2020-02-16,747
2020-02-17,595
2020-02-18,464
2020-02-19,932
2020-02-20,441
2020-02-21,599
2020-02-22,756
2020-02-23,610
2020-02-24,426
2020-02-25,316
2020-02-26,400
2020-02-27,231
2020-02-28,903
2020-02-29,169
2020-03-01,351
2020-03-02,514
2020-03-03,886
2020-03-04,544
2020-03-05,975
2020-03-06,281
2020-03-07,266
2020-03-08,190
2020-03-09,813
2020-03-10,957
2020-03-11,630
2020-03-12,138
2020-03-13,225
2020-03-14,550
2020-03-15,272
2020-03-16,752
2020-03-17,853
2020-03-18,319
2020-03-19,737
2020-03-20,157
2020-03-21,759
2020-03-22,575
2020-03-23,555
2020-03-24,928
2020-03-25,994
2020-03-26,460
2020-03-27,100
2020-03-28,486
2020-03-29,447
2020-03-30,289
2020-03-31,604
2020-04-01,290
2020-04-02,607
2020-04-03,468
2020-04-04,508
2020-04-05,923
2020-04-06,216
2020-04-07,233
2020-04-08,157
2020-04-09,655
2020-04-10,784
2020-04-11,771
2020-04-12,272
2020-04-13,928
2020-04-14,914
2020-04-15,248
2020-04-16,179
2020-04-17,985
2020-04-18,312
2020-04-19,302
2020-04-20,863
2020-04-21,328
2020-04-22,775
2020-04-23,326
2020-04-24,758
2020-04-25,631
2020-04-26,540
2020-04-27,501
2020-04-28,146
2020-04-29,332
2020-04-30,404
2020-05-01,625
2020-05-02,242
2020-05-03,514
2020-05-04,612
2020-05-05,472
2020-05-06,665
2020-05-07,985
2020-05-08,358
2020-05-09,755
2020-05-10,570
2020-05-11,111
2020-05-12,429
2020-05-13,835
2020-05-14,883
2020-05-15,457
2020-05-16,507
2020-05-17,767
2020-05-18,472
2020-05-19,107
2020-05-20,221
2020-05-21,447
2020-05-22,775
2020-05-23,189
2020-05-24,747
2020-05-25,797
2020-05-26,415
2020-05-27,277
2020-05-28,639
2020-05-29,831
2020-05-30,968
2020-05-31,140
2020-06-01,839
2020-06-02,803
2020-06-03,601
2020-06-04,244
2020-06-05,300
2020-06-06,823
2020-06-07,560
2020-06-08,831
2020-06-09,851
2020-06-10,657
2020-06-11,646
2020-06-12,352
2020-06-13,489
2020-06-14,693
2020-06-15,982
2020-06-16,355
2020-06-17,808
2020-06-18,914
2020-06-19,549
2020-06-20,109
2020-06-21,923
2020-06-22,897
2020-06-23,341
2020-06-24,350
2020-06-25,976
2020-06-26,104
2020-06-27,218
2020-06-28,900
2020-06-29,473
2020-06-30,164
2020-07-01,245
2020-07-02,323
2020-07-03,338
2020-07-04,276
2020-07-05,878
2020-07-06,952
2020-07-07,381
2020-07-08,162
2020-07-09,316
2020-07-10,953
2020-07-11,926
2020-07-12,894
2020-07-13,788
2020-07-14,560
2020-07-15,709
2020-07-16,204
2020-07-17,198
2020-07-18,610
2020-07-19,484
2020-07-20,504
2020-07-21,922
2020-07-22,617
2020-07-23,575
2020-07-24,808
2020-07-25,962
2020-07-26,744
2020-07-27,969
2020-07-28,870
2020-07-29,536
2020-07-30,122
2020-07-31,664
2020-08-01,776
2020-08-02,813
2020-08-03,557
2020-08-04,182
2020-08-05,244
2020-08-06,184
2020-08-07,177
2020-08-08,556
2020-08-09,977
2020-08-10,100
2020-08-11,150
2020-08-12,784
2020-08-13,816
2020-08-14,871
2020-08-15,545
2020-08-16,548
2020-08-17,980
2020-08-18,587
2020-08-19,899
2020-08-20,133
2020-08-21,447
2020-08-22,194
2020-08-23,171
2020-08-24,650
2020-08-25,253
2020-08-26,349
2020-08-27,773
2020-08-28,537
2020-08-29,217
2020-08-30,870
2020-08-31,990
2020-09-01,405
2020-09-02,367
2020-09-03,153
2020-09-04,335
2020-09-05,488
2020-09-06,833
2020-09-07,862
2020-09-08,924
2020-09-09,500
2020-09-10,723
2020-09-11,866
2020-09-12,402
2020-09-13,306
2020-09-14,328
2020-09-15,952
2020-09-16,677
2020-09-17,174
2020-09-18,534
2020-09-19,202
2020-09-20,521
2020-09-21,803
2020-09-22,863
2020-09-23,837
2020-09-24,905
2020-09-25,405
2020-09-26,197
2020-09-27,949
2020-09-28,897
2020-09-29,434
2020-09-30,958
2020-10-01,534
2020-10-02,546
2020-10-03,407
2020-10-04,348
2020-10-05,265
2020-10-06,580
2020-10-07,434
2020-10-08,641
2020-10-09,858
2020-10-10,205
2020-10-11,662
2020-10-12,180
2020-10-13,232
2020-10-14,896
2020-10-15,999
2020-10-16,237
2020-10-17,283
2020-10-18,500
2020-10-19,429
2020-10-20,884
2020-10-21,607
2020-10-22,951
2020-10-23,168
2020-10-24,645
2020-10-25,873
2020-10-26,152
2020-10-27,549
2020-10-28,304
2020-10-29,225
2020-10-30,846
2020-10-31,142
2020-11-01,851
2020-11-02,982
2020-11-03,210
2020-11-04,860
2020-11-05,762
2020-11-06,282
2020-11-07,947
2020-11-08,194
2020-11-09,473
2020-11-10,619
2020-11-11,999
2020-11-12,459
2020-11-13,999
2020-11-14,795
2020-11-15,380
2020-11-16,294
2020-11-17,963
2020-11-18,294
2020-11-19,766
2020-11-20,192
2020-11-21,771
2020-11-22,160
2020-11-23,733
2020-11-24,150
2020-11-25,502
2020-11-26,888
2020-11-27,104
2020-11-28,565
2020-11-29,703
2020-11-30,781
2020-12-01,928
2020-12-02,633
2020-12-03,504
2020-12-04,937
2020-12-05,612
2020-12-06,744
2020-12-07,332
2020-12-08,623
2020-12-09,445
2020-12-10,145
2020-12-11,645
2020-12-12,177
2020-12-13,829
2020-12-14,912
2020-12-15,172
2020-12-16,893
2020-12-17,348
2020-12-18,146
2020-12-19,220
2020-12-20,313
2020-12-21,338
2020-12-22,155
2020-12-23,449
2020-12-24,206
2020-12-25,930
2020-12-26,147
2020-12-27,672
2020-12-28,436
2020-12-29,125
2020-12-30,903
2020-12-31,356
2021-01-01,107
2021-01-02,724
2021-01-03,966
2021-01-04,352
2021-01-05,791
2021-01-06,818
2021-01-07,402
2021-01-08,738
2021-01-09,155
2021-01-10,825
2021-01-11,625
2021-01-12,573
2021-01-13,127
2021-01-14,177
2021-01-15,315
2021-01-16,485
2021-01-17,464
2021-01-18,765
2021-01-19,625
2021-01-20,798
2021-01-21,411
2021-01-22,982
2021-01-23,106
2021-01-24,102
2021-01-25,722
2021-01-26,849
2021-01-27,462
2021-01-28,850
2021-01-29,607
2021-01-30,373
2021-01-31,605
2021-02-01,905
2021-02-02,838
2021-02-03,982
2021-02-04,114
2021-02-05,291
2021-02-06,730
2021-02-07,584
2021-02-08,127
2021-02-09,813
2021-02-10,138
2021-02-11,372
2021-02-12,330
2021-02-13,185
2021-02-14,573
2021-02-15,225
2021-02-16,911
2021-02-17,636
2021-02-18,244
2021-02-19,624
2021-02-20,311
2021-02-21,124
2021-02-22,679
2021-02-23,493
2021-02-24,166
2021-02-25,332
2021-02-26,208
2021-02-27,245
2021-02-28,210
2021-03-01,327
2021-03-02,210
2021-03-03,569
2021-03-04,133
2021-03-05,722
2021-03-06,875
2021-03-07,468
2021-03-08,847
2021-03-09,694
2021-03-10,653
2021-03-11,524
2021-03-12,712
2021-03-13,617
2021-03-14,791
2021-03-15,381
2021-03-16,419
2021-03-17,837
2021-03-18,542
2021-03-19,414
2021-03-20,976
2021-03-21,840
2021-03-22,476
2021-03-23,388
2021-03-24,536
2021-03-25,761
2021-03-26,376
2021-03-27,809
2021-03-28,681
2021-03-29,602
2021-03-30,723
2021-03-31,615
2021-04-01,449
2021-04-02,942
2021-04-03,545
2021-04-04,929
2021-04-05,449
2021-04-06,706
2021-04-07,763
2021-04-08,922
2021-04-09,236
2021-04-10,858
2021-04-11,998
2021-04-12,342
2021-04-13,642
2021-04-14,139
2021-04-15,328
2021-04-16,647
2021-04-17,322
2021-04-18,105
2021-04-19,421
2021-04-20,567
2021-04-21,831
2021-04-22,174
2021-04-23,103
2021-04-24,946
2021-04-25,745
2021-04-26,217
2021-04-27,980
2021-04-28,705
2021-04-29,603
2021-04-30,673
2021-05-01,540
2021-05-02,293
2021-05-03,946
2021-05-04,814
2021-05-05,491
2021-05-06,125
2021-05-07,534
2021-05-08,272
2021-05-09,399
2021-05-10,744
2021-05-11,425
2021-05-12,509
2021-05-13,217
2021-05-14,935
2021-05-15,886
2021-05-16,823
2021-05-17,324
2021-05-18,631
2021-05-19,212
2021-05-20,239
2021-05-21,658
2021-05-22,100
2021-05-23,189
2021-05-24,753
2021-05-25,419
2021-05-26,649
2021-05-27,904
2021-05-28,993
2021-05-29,238
2021-05-30,610
2021-05-31,967
2021-06-01,944
2021-06-02,358
2021-06-03,772
2021-06-04,789
2021-06-05,109
2021-06-06,360
2021-06-07,749
2021-06-08,271
2021-06-09,997
2021-06-10,112
2021-06-11,267
2021-06-12,741
2021-06-13,695
2021-06-14,420
2021-06-15,418
2021-06-16,712
2021-06-17,428
2021-06-18,884
2021-06-19,876
2021-06-20,649
2021-06-21,518
2021-06-22,705
2021-06-23,194
2021-06-24,916
2021-06-25,680
2021-06-26,417
2021-06-27,335
2021-06-28,433
2021-06-29,984
2021-06-30,475
2021-07-01,558
2021-07-02,236
2021-07-03,687
2021-07-04,646
2021-07-05,612
2021-07-06,395
2021-07-07,419
2021-07-08,671
2021-07-09,931
2021-07-10,448
2021-07-11,939
2021-07-12,878
2021-07-13,972
2021-07-14,328
2021-07-15,369
2021-07-16,927
2021-07-17,897
2021-07-18,390
2021-07-19,824
2021-07-20,264
2021-07-21,104
2021-07-22,950
2021-07-23,478
2021-07-24,177
2021-07-25,509
2021-07-26,673
2021-07-27,231
2021-07-28,700
2021-07-29,848
2021-07-30,141
2021-07-31,188
2021-08-01,501
2021-08-02,395
2021-08-03,939
2021-08-04,394
2021-08-05,715
2021-08-06,625
2021-08-07,899
2021-08-08,790
2021-08-09,736
2021-08-10,521
2021-08-11,964
2021-08-12,122
2021-08-13,674
2021-08-14,242
2021-08-15,764
2021-08-16,244
2021-08-17,324
2021-08-18,602
2021-08-19,920
2021-08-20,715
2021-08-21,203
2021-08-22,138
2021-08-23,297
2021-08-24,745
2021-08-25,678
2021-08-26,490
2021-08-27,278
2021-08-28,653
2021-08-29,547
2021-08-30,599
2021-08-31,114
2021-09-01,722
2021-09-02,768
2021-09-03,388
2021-09-04,577
2021-09-05,330
2021-09-06,519
2021-09-07,256
2021-09-08,649
2021-09-09,540
2021-09-10,196
2021-09-11,510
2021-09-12,388
2021-09-13,353
2021-09-14,295
2021-09-15,697
2021-09-16,933
2021-09-17,621
2021-09-18,616
2021-09-19,734
2021-09-20,941
2021-09-21,964
2021-09-22,217
2021-09-23,905
2021-09-24,258
2021-09-25,914
2021-09-26,327
2021-09-27,976
2021-09-28,315
2021-09-29,795
2021-09-30,114
2021-10-01,256
2021-10-02,747
2021-10-03,360
2021-10-04,256
2021-10-05,146
2021-10-06,423
2021-10-07,943
2021-10-08,784
2021-10-09,229
2021-10-10,510
2021-10-11,194
2021-10-12,726
2021-10-13,854
2021-10-14,391
2021-10-15,893
2021-10-16,910
2021-10-17,382
2021-10-18,168
2021-10-19,759
2021-10-20,110
2021-10-21,353
2021-10-22,941
2021-10-23,971
2021-10-24,649
2021-10-25,233
2021-10-26,811
2021-10-27,122
2021-10-28,914
2021-10-29,445
2021-10-30,401
2021-10-31,462
2021-11-01,495
2021-11-02,317
2021-11-03,240
2021-11-04,715
2021-11-05,309
2021-11-06,722
2021-11-07,715
2021-11-08,927
2021-11-09,782
2021-11-10,559
2021-11-11,455
2021-11-12,423
2021-11-13,232
2021-11-14,987
2021-11-15,904
2021-11-16,939
2021-11-17,226
2021-11-18,205
2021-11-19,703
2021-11-20,898
2021-11-21,477
2021-11-22,150
2021-11-23,128
2021-11-24,561
2021-11-25,395
2021-11-26,396
2021-11-27,825
2021-11-28,878
2021-11-29,506
2021-11-30,868
2021-12-01,913
2021-12-02,712
2021-12-03,504
2021-12-04,445
2021-12-05,721
2021-12-06,519
2021-12-07,281
2021-12-08,924
2021-12-09,100
2021-12-10,930
2021-12-11,666
2021-12-12,470
2021-12-13,760
2021-12-14,530
2021-12-15,408
2021-12-16,236
2021-12-17,301
2021-12-18,535
2021-12-19,412
2021-12-20,216
2021-12-21,765
2021-12-22,902
2021-12-23,674
2021-12-24,343
2021-12-25,636
2021-12-26,701
2021-12-27,174
2021-12-28,905
2021-12-29,485
2021-12-30,309
2021-12-31,574
2022-01-01,517
2022-01-02,446
2022-01-03,628
2022-01-04,739
2022-01-05,975
2022-01-06,862
2022-01-07,278
2022-01-08,281
2022-01-09,763
2022-01-10,124
2022-01-11,279
2022-01-12,809
2022-01-13,600
2022-01-14,955
2022-01-15,260
2022-01-16,276
2022-01-17,384
2022-01-18,162
2022-01-19,761
2022-01-20,765
2022-01-21,255
2022-01-22,981
2022-01-23,568
2022-01-24,148
2022-01-25,948
2022-01-26,183
2022-01-27,460
2022-01-28,788
2022-01-29,247
2022-01-30,729
2022-01-31,441
2022-02-01,575
2022-02-02,162
2022-02-03,800
2022-02-04,459
2022-02-05,660
2022-02-06,426
2022-02-07,868
2022-02-08,835
2022-02-09,240
2022-02-10,314
2022-02-11,534
2022-02-12,990
2022-02-13,822
2022-02-14,417
2022-02-15,131
2022-02-16,769
2022-02-17,384
2022-02-18,404
2022-02-19,528
2022-02-20,576
2022-02-21,385
2022-02-22,243
2022-02-23,523
2022-02-24,118
2022-02-25,117
2022-02-26,868
2022-02-27,689
2022-02-28,470
2022-03-01,274
2022-03-02,293
2022-03-03,601
2022-03-04,212
2022-03-05,213
2022-03-06,321
2022-03-07,777
2022-03-08,930
2022-03-09,743
2022-03-10,996
2022-03-11,363
2022-03-12,154
2022-03-13,970
2022-03-14,742
2022-03-15,899
2022-03-16,877
2022-03-17,557
2022-03-18,977
2022-03-19,261
2022-03-20,479
2022-03-21,186
2022-03-22,154
2022-03-23,575
2022-03-24,899
2022-03-25,277
2022-03-26,490
2022-03-27,448
2022-03-28,107
2022-03-29,932
2022-03-30,412
2022-03-31,858
2022-04-01,934
2022-04-02,542
